layer,head_index,head,mass_heatmap_png,density_heatmap_png,decision_row_png
1,11,L1H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H11/decision_row.png
1,12,L1H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H12/decision_row.png
1,13,L1H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H13/decision_row.png
1,14,L1H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H14/decision_row.png
1,15,L1H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_01/L1H15/decision_row.png
2,0,L2H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H0/decision_row.png
2,1,L2H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H1/decision_row.png
2,2,L2H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H2/decision_row.png
2,3,L2H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H3/decision_row.png
2,4,L2H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H4/decision_row.png
2,5,L2H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H5/decision_row.png
2,6,L2H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H6/decision_row.png
2,7,L2H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H7/decision_row.png
2,8,L2H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H8/decision_row.png
2,9,L2H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H9/decision_row.png
2,10,L2H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H10/decision_row.png
2,11,L2H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H11/decision_row.png
2,12,L2H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H12/decision_row.png
2,13,L2H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H13/decision_row.png
2,14,L2H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H14/decision_row.png
2,15,L2H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_02/L2H15/decision_row.png
3,0,L3H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H0/decision_row.png
3,1,L3H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H1/decision_row.png
3,2,L3H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H2/decision_row.png
3,3,L3H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H3/decision_row.png
3,4,L3H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H4/decision_row.png
3,5,L3H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H5/decision_row.png
3,6,L3H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H6/decision_row.png
3,7,L3H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H7/decision_row.png
3,8,L3H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H8/decision_row.png
3,9,L3H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H9/decision_row.png
3,10,L3H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H10/decision_row.png
3,11,L3H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H11/decision_row.png
3,12,L3H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H12/decision_row.png
3,13,L3H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H13/decision_row.png
3,14,L3H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H14/decision_row.png
3,15,L3H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_03/L3H15/decision_row.png
4,0,L4H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H0/decision_row.png
4,1,L4H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H1/decision_row.png
4,2,L4H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H2/decision_row.png
4,3,L4H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H3/decision_row.png
4,4,L4H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H4/decision_row.png
4,5,L4H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H5/decision_row.png
4,6,L4H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H6/decision_row.png
4,7,L4H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H7/decision_row.png
4,8,L4H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H8/decision_row.png
4,9,L4H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H9/decision_row.png
4,10,L4H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H10/decision_row.png
4,11,L4H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H11/decision_row.png
4,12,L4H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H12/decision_row.png
4,13,L4H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H13/decision_row.png
4,14,L4H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H14/decision_row.png
4,15,L4H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_04/L4H15/decision_row.png
5,0,L5H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H0/decision_row.png
5,1,L5H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H1/decision_row.png
5,2,L5H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H2/decision_row.png
5,3,L5H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H3/decision_row.png
5,4,L5H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H4/decision_row.png
5,5,L5H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H5/decision_row.png
5,6,L5H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H6/decision_row.png
5,7,L5H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H7/decision_row.png
5,8,L5H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_05/L5H8/decision_row.png
